text,score
"


														
															
															
																영화는 나쁘지 않은데. 평점에서 하도 극찬을 해놔서 기대를 너무 많이 하고 갔다 생각만큼 재밌지는 않았음 또보고싶다거나 그렇진 않음 
															
														
														
													
",6
"

스포일러가 포함된 감상평입니다. 감상평 보기



																		기생충과 경쟁했다 해서 봤는데 솔직히 많이 실망입니다. 삼십분도 안되서 주인공죽여버리고 그냥 졸라 고생해서 편지 전달해주는 내용 그리고 반전메세지 끝입니다. 원래 무슨 상받은 작품은 믿고 거르는건데 미드웨이 재밌게 ...
																	


",2
"


														
															
															
																그닥;;;; 기생충 보면서는 소름돋았는데ㅇㅇ 
															
														
														
													
",1
"


														
															
															
																절대보지마라 이런OOO영화를 돈주고본게.후회된다 
															
														
														
													
",1
"


														
															
															
																여기 진짜 알바들인감.나 어제 보고 왔는데 완전 실망.그냥 역사 재구성 영화. 감동도 억지로 만드네... 
															
														
														
													
",1
"


														
															
															
																왜 별점이 높은건지 전혀 이해를 못하겠네;; 
															
														
														
													
",4
"


														
															
															
																보지마요  졸라재미 없슴이거보고   젬있다는 사람이해 안됨 
															
														
														
													
",2
"
관람객



",10
"
관람객


														
															
															
																큰 화면으로 봐야하는 영화... 두 시간 동안 전쟁 체험하고 왔음ㅋㅋㅋ 
															
														
														
													
",10
"


														
															
															
																제목 뜻이 네이버 평점 알바 수인듯 
															
														
														
													
",1
"


														
															
															
																원테이트 같은 편집 말곤 볼게없음 전쟁의 진한 여운? 라이언일병 구하기가 더 여운있음21세기 들어서 봤던 영화중에 가장 최악 
															
														
														
													
",1
"


														
															
															
																어디서 감동이 온다는 것인지 모르겠음. 그냥 어리숙한 병사가 우연히 운이 좋아 완벽한 임무 수행을 한건 아니지만 임무를 완수했다? 평점이 높은 것이 이해가 안됨 
															
														
														
													
",2
"


														
															
															
																전쟁 중 하루동안의 상황을 영화에 담아낸것 같은데 솔직히 개노잼.. 
															
														
														
													
",1
"


														
															
															
																웰컴투 동막골이랑 동급인 영화 
															
														
														
													
",1
"


														
															
															
																정말 재미없어요 진심입니다 
															
														
														
													
",1
"


														
															
															
																저만 재미없었나요?.. 
															
														
														
													
",1
"




																		이영화가 어떤시각으로 봐야 훌륭한 작품인지 저는 모르겟네요.스토리/연출/배우연기 제눈엔 그저 평범해 보이는 전쟁영화로밖에,전쟁영화의 스펙터클한 장면은 0 / 휴머니즘? 0 / 스토리의 개연성 0 / 엉성한 결론 머 ...
																	


",3
"
관람객

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																 배우들의 연기가 인상적이었어요. 내용은 심플합니다. 
															
														
														
													
",6
"


														
															
															
																아무내용 없음 핵노잼임 
															
														
														
													
",1
"




																		평점 왜이렇게 높아요?근 10년간 영화관에서 이렇게 답답하고 중간 일어나고픈 영화 처음이예요.아무리 1인칭 시점이고 롱테이크 기법에 전쟁 상황이라지만 한시간, 영화의 반을 전보명령을 두명 일병 이야기로 채우고 마지막...
																	


",2
"


														
															
															
																아우 졸려 하품만 하다가 뭔가 나올까 싶으면 안 나오고 시원하게 긁어주는게 하나도 없둠 돈아깝다 
															
														
														
													
",1
"




																		영화 평점 남기는거 처음인데 올려야 할것 같아서 올립니다.긴장감 하나도 없고 게속 보면서 언제 상황이 터지지? 언제 싸우지? 이거 전쟁영화 맞나? 이제 나오겠지 하면서 같자기 끝...돈주고 보기 아깝고 공짜로 보라 ...
																	


",1
"
관람객


														
															
															
																예술작품이자 중간중간 판타지 같은 전쟁영화 
															
														
														
													
",10
"


														
															
															
																아니 평점 알바썻나봐 뭐여진짜 역대최악임 아니 진짜 ㅋㅋㅋ돈아까워 하 ㅋㅋ전쟁 말릴라고 대대장만나고 형만나고 끝 ㅋㅋㅋ전쟁나지도않음ㅋㅋ와....난 끝까지 전반부인줄 와우 어메이징 진짜 아니 진짜 이건아니잖아.... 
															
														
														
													
",1
"


														
															
															
																재밌습니다.진자로재밌 
															
														
														
													
",1
"




																		개인적으로 역대 최고의 전쟁영화이자 2019년 최고의 영화... 그래비티 이후 최고의 '체험하는 영화'이며 경이적인 촬영기법부터 사운드트랙, 시각효과, 연출, 연기, 분장 모든게 다 완벽에 가깝다. 후...
																	


",10
"




																		뭔가 똥 싸다 만것처럼 아쉬운 영화 장점 배경과 롱테이크같은 연출과 실감나는 효과음 그게 다임.배우들 연기도 잘한다고 못느껴짐, 스토리는 초딩도 가능할 정도로 어이없음, 몰입도는 영화보다 카톡확인해도 될정도, 마지막...
																	


",1
"




																		전반적으로 높은 감상평에 기대감을 갖고 영화를 보았지만 아무런 감동과 재미를 못느꼈다. 나와 맞지 않는 부분이기에 혹평은 하지 않지만, 스토리와 액션을 좋아하는 분들에겐 권해드리지 않습니다.군인 1인칭으로서의 몰입감...
																	


",2
"


														
															
															
																1시간50분 동안 난 전장에 갈 수 있었다.. 봉준호를 사랑하지만 작품상은 1917이었어야 한다. 
															
														
														
													
",10
"


														
															
															
																잘만든 영화지만 코로나로 인해 몇달을 1등 우려 먹는지는 모르겠네요 빨리 새로운 영화가 나왔으면 합니다 
															
														
														
													
",6
"




																		밴드 오브 브라더스 그 이상을 기대했는데...촬영기법에 신경쓰느라 그런지.. 현실성 없는 흐름과 이야기 전개가 계속 거슬린다. 시각적 신기함 외에 단조로운 스토리에 감동이 느껴지지 않는다... 전쟁영화는 참 좋아하고...
																	


",7
"


														
															
															
																기생충이  개거품이란걸  이영활보면서  느낌 
															
														
														
													
",10
"




																		영화를 잘 만들긴 했다. 그런데 이 정도 영화를 감히 기생충과 비교하며 아카데미 작품상 운운했다는 게 조금 어이가 없다. 스토리 자체부터 억지스럽다. 몇백 미터 앞의 독일군들이 작전상 철수한 것을 지휘관이 알게되고 ...
																	


",6
"




																		알바가 많은것 같네요 솔직히 10점줄 정도는 아니구요 대한민국 대부분 생각없는 20대남자들은 특히 군대안갔다온 미필새키들은 노잼이라고 중간에 나갈듯 99퍼ㅋ 다만 원테이크기법이라고 하나요? 아주 인상깊었긴하나 워낙 ...
																	


",8
"




																		이것이 영국 갬성인가? 지나치게 갬성적이다. 심지어 무너진 다리를 건널때 마저 긴장감 있는 음악이 흘러 나옴. 마치 어린아이들이 고무줄 놀이 하는데 웅장한 음악이 나오듯이 유치할 정도.. 대사도 어찌나 지루하던지.....
																	


",7
"


														
															
															
																이거 별점 왜높죠..?대중성은 많이 없는듯 초반에 잠옴 
															
														
														
													
",6
"


														
															
															
																그냥 오락 배틀필드1의 실사화에 불과함. 단 시점이 1인칭 시점이 아니라 1인칭의 바로 뒤에 따라가는 2인칭 시점. 그거 빼고는 그냥 배틀필드1. 즉 새로운 창의성은 없고 그나마 연기자의 연기가 볼만함. 
															
														
														
													
",6
"




																		남자의 영화...영화 내내 원테이크 기법으로 사실감을 부여하면서 신선하면서도 몰입감을 느끼고 전우와의 관계와 상관으로 받은 미션을 끝까지 책임감있게 수행하는 모습이 정말 감동적이고 아름다웠다. 연기 연출 OST 흠 ...
																	


",10
"



",10
"


														
															
															
																이 영화 평이 왜케 높지? ㅋㅋㅋ희안하네..-_- 더럽게 지루하던데 
															
														
														
													
",1
"


														
															
															
																살면서 본영화중에 젤 재미없었음..; 
															
														
														
													
",1
"


														
															
															
																너무 무섭네요 공포영화인줄 시체랑 쥐도 너무많아서 혐오스러워요 
															
														
														
													
",6
"


														
															
															
																제대로 낚였음. 후회할 사람은 가서 보면 됨.. 
															
														
														
													
",4
"


														
															
															
																마지막 베네딕트의 전쟁중지 명령에 영화 보는 내내 쌓인 긴장감이 녹아버림.. 이래서 지도자를 잘 뽑아야 되.. 문재인은 진심 결단력있는 지도자는 아닌듯 
															
														
														
													
",10
"




																		주말에 아카데미상영화라고해서보러갔지만,,,  이거도저거도아닌 영화였습니다, 보통 1차대전배경의 영화를 기대하고가면 안되는영화,,,대작이라는 평가와 안어울리게 엄청나게 재작비아낀영화인듯합니다,,그냥 목적지로 가는 군인...
																	


",3
"




																		솔직히 재미는 없었잖아 볼 것도 별로 없었고그냥 원테이크같은 촬영기법으로 전장 속에 있는 듯한 느낌만 줬잖아 평점을 깎기 위해 2점이 아니라 재미없는 2점짜리 영화라 2점 줌진심 보는거 말린다 댓글알바의 심각성을 느...
																	


",2
"


														
															
															
																연출은 뛰어나나 메시지가 없음 그리 극찬할 정돈 아님 
															
														
														
													
",6
"


														
															
															
																몇 천명 목숨이 걸린 작전중지 명령을 전하러 2명만 보내는 것도 이상하고 독일 공군 구하다가 칼빵 맞고 죽을 때부터 어이가 없더라. 
															
														
														
													
",5
"


														
															
															
																평점이 왜이리 높은건지^^;; 1차대전 참호전 배경을 잘모르는 와이프는 이해가잘안된다네요 쏘쏘하네요 
															
														
														
													
",6
"


														
															
															
																도데체 이영화평점이 높은 이유를 모르겠다. 
															
														
														
													
",2
"


														
															
															
																분명 지루한거 맞는데.지루하다는 평가에 비공때리는 애들때문에 1점준다. 지금 여기 비공누르는 니네들. 치우친것들말이야. 
															
														
														
													
",1
"


														
															
															
																평점에 높아 기대를 했는데, 실망이 크다.한 마디로 평가하자면 재미없다. 
															
														
														
													
",4
"


														
															
															
																댓글알바 좀 그만 씁시다.지루해 죽는줄 알았네 
															
														
														
													
",2
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																아주 별로인 영화입니다~~ 
															
														
														
													
",4
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																배우 연기는 좋았지만 실망한 영화예요 
															
														
														
													
",4
"


														
															
															
																기생충,1917을 안본 사람들은 대한민국을 의심하고,기생충만 본 사람들은 봉준호를 의심하며,기생충과 1917을 모두 본 사람들은 기생충을 의심한다. 
															
														
														
													
",10
"


														
															
															
																영국판 라이언일병구하기, 감동도 없고 촬영만 좋다, 기생충엔 못미치는 영화,평점 8.5 가 적당함. 덩케르크나 1917이나 한방이 없다. 
															
														
														
													
",8
"




																		처음부터 끝까지 편집점이 거의 없는 원테이크 촬영기법은 대단했지만 사실 스토리 전개나 담고 있는 메세지는 평범했다 아카데미 작품상 후보 중 가장 유력했다고 하길래 봤는데 내가 대한민국 사람이 아니었어도 기생충을 택했...
																	


",6
"
관람객


														
															
															
																영상미는 탁월하다. 20세기 초의 의상, 건물, 군복 등 디테일이 뛰어나다. 그러나, 스토리가 약하다. 2시간동안 참고 보기 힘들었다. 마지막 장면은 그런대로 좋았다. 망작은 아니라서 7점 준다. 
															
														
														
													
",7
"


														
															
															
																중간에 내가 생각했던 주인공이 주인공이 아니었구나 놀라게한점 좋았고 롱테이크 기법도 좋고 시간도 매우 잘가고 좋았으나 ㅡ 뭘말하고자 하는건지 주제가 없는거같다 
															
														
														
													
",6
"


														
															
															
																엄청난 인내심을  요하는 영화 
															
														
														
													
",1
"


														
															
															
																촬영기법은 ㅇㅈ하나 스토리가 답이 없음 뭔 전쟁중단 이러고 끝나냐 ㅋㅋㅋ 
															
														
														
													
",4
"




																		태극기휘날리며보다 별로.(국뽕아님)국내전쟁영화가 아니라 그런지 감정이입도 크게되지 않았다. 지루했다. 잘만든영화지만 재미는 없는 영화.2시간 명상하는듯한 느낌슬픈부분은 마지막 장면 조금 그외에는 평탄하게 물흐르듯이....
																	


",2
"
관람객


														
															
															
																이런게 영화다...!! 꼭 영화관에서 봐야 할 영화네요 
															
														
														
													
",10
"


														
															
															
																한번에 쭉 가는 영상 촬영 방법이 정말 좋았어요 하지만 그거 말곤 너무 지루해서 잘 뻔 한거 겨우 참고 봤습니다 저만 그렇게 생각한건가요 뭔 다 9에서 10점 줬냐 알바냐 ㄷㄷ 
															
														
														
													
",4
"


														
															
															
																지루함... 
															
														
														
													
",1
"


														
															
															
																진심 시간아까움. 남주인공 하나는 호박, 하나는 멸치 장난하나 배우 다 죽었음?? 
															
														
														
													
",2
"
관람객




																		음향, 영상, 연기로 눈과 귀가 즐거운 영화영화 플래이타임 내내 긴장감이 감돌고집중도가 높아지는 느낌... 이지만그와 동시에 지루함긴장감을 높였다 낮췄다 하는게 지나치게 반복됨스토리는 정말 아무것도 없음차라리 프랑스...
																	


",8
"


														
															
															
																아 진짜 더럽게 지루하고 재미없다 무슨 롱테이크니 이런게 재미없다면 한심하다느니 영화볼줄 모른다느니 고고한척하기는역대 제일 허무하고 재미없는 영화중 하나다 
															
														
														
													
",2
"


														
															
															
																핵 노잼!!!!전쟁영화좋아하는데도 이건 진짜 핵노잼 
															
														
														
													
",1
"


														
															
															
																이게 재밌다고? 제대로 된 전쟁씬 하나 없는데?? 
															
														
														
													
",1
"


														
															
															
																다 댓글알바임? 여태본 영화중 최악 
															
														
														
													
",1
"


														
															
															
																오죽하면 왜 기생충이 작품상을 탔는지 영화를 보면 안다. 지루하고 특별하지도 않다. 
															
														
														
													
",1
"


														
															
															
																아..이게 재밌다구? 내가 이상한가보다.. 
															
														
														
													
",1
"
관람객


														
															
															
																졸렸고 지루했음. 주인공처럼 허무함이 느껴지는 영화었음. 
															
														
														
													
",2
"


														
															
															
																롱테이크 등 연출기법 인정솔직히 스토리나 재미는 흠.. 
															
														
														
													
",4
"


														
															
															
																이 영화가 아카데미 작품상을 놓고 기생충과 경쟁했 던 영화라고??? 갓 뎀!! 
															
														
														
													
",4
"


														
															
															
																재밌다고 한사람들 알바지?차라리 게임을하지.. 게임스토리모드랑 뭐가다르나..아오 내시간 내돈 
															
														
														
													
",2
"


														
															
															
																이거볼빠에 태극기휘날리며, 고지전 번갈아 돌려서본다 
															
														
														
													
",2
"


														
															
															
																댓글알바 버러지년들아 개같이 재미없네 전부나오면서 댓글알바 썼다고 욕함 어휴 벌레 알바들 
															
														
														
													
",2
"


														
															
															
																실화라는 거 이외에 감동도 교훈도 없음 
															
														
														
													
",2
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																전쟁신이 없는게 아쉽다. 독일병이 안 보인다. 
															
														
														
													
",6
"


														
															
															
																눈물 줄줄 소리 안내고 오열하느라 힘들었다 
															
														
														
													
",10
"


														
															
															
																제가 본 영화 중에서 제일 평점이 낮습니다 처음부터 끝까지 잔잔하고 별다른 사건도 없고 보는 내내 지루했습니다 영상미 아니였으면 별점 하나도 안줬을 꺼 같네요 
															
														
														
													
",1
"


														
															
															
																아카데미 작품상 강력한 후보였다는게 도무지 이해안됨.  개인적으로 샘멘데스감독 작품을 좋아하는데 1917은 정말 실망. 
															
														
														
													
",4
"


														
															
															
																처음에는 스릴있음..지나가면 지나갈수록 지루해짐..이게 왜 평점 9점 이상인지 이해가 안감..집에서 보는것도 추천안함..돈주고보기 아까움 
															
														
														
													
",5
"




																		개연성 없는 스토리와 뻔한 주인공 버프 .. 예고편 외에는 없는 볼거리,, 방대한 전투 스케일을 원하시는 분들은 소규모 전투 몇 번 있습니다. 영화 내내 마지막 돌격 장면을 기다렸는지도...9점 믿고 봤는대 솔직히 ...
																	


",4
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																ㄴㅈ노재미극노재미 ㅂㅈ마 
															
														
														
													
",2
"


														
															
															
																.... 치고 받는 전쟁신 기대하시는 분들은 안보시는걸 추천드림..명령배달의 여정을 그린 영화인데 그게 전부인...예고편이 다인 영화. 
															
														
														
													
",5
"


														
															
															
																대단한 영화인지는 모르겠어요ㅠ 남자친구랑 둘다 졸았고요 꼭 봐라!!이거보단 볼만하다요 .. 
															
														
														
													
",4
"


														
															
															
																알바 풀었나.. 영화를 연출때문에 보나요? 카메라맨들이 최고로 추천하는 영화가 되겠네요. 스토리 너무 단순하고 답답했습니다. 오스카 상 받았다 해서 봤는데 실망입니다. 원테이크가 밥 먹여주나요? 
															
														
														
													
",6
"




																		4DX로 봤는데 정말 후회된다.전쟁영화라서 액션을 기대하고 봤지만, 전쟁장면은 한번도 나오지 않았다. 전쟁영화를 기대한다면 안보길바란다. 액션을 기대하지않아도 억지로 클리셰를 이용한 감동유도와지루함덕에 몰입이 종종 ...
																	


",4
"


														
															
															
																초반 원테이크로 가져오는 몰입도는 대단하나, 그런 촬영기법을 영화내내 가져가니깐 나중에는 지루함. 
															
														
														
													
",6
"


														
															
															
																솔까 지푸들보다 노잼인데 ㅋㅋㅋ 
															
														
														
													
",2
"


														
															
															
																작품상을 왜 기생충에 줬는지 알겠다...스토리가 없고 영상만 남는 영화..촬영상하나 줘라 
															
														
														
													
",7
"


														
															
															
																공대생들이 영화 만든 느낌. 재미가 없음 
															
														
														
													
",4
"


														
															
															
																갈수록 지루해지는 느낌의 영화이다.  60분이면 설명가능한 줄거리를 길게 풀어논 느낌이라 지루했다. 하지만 배우의 연기력이나 연출등은 훌륭했다고 생각한다! 
															
														
														
													
",5
"


														
															
															
																죽으면 깜짝놀라기만 하는 영화 
															
														
														
													
",1
"
관람객


														
															
															
																전쟁영화의 다른측면을 강조햇지만 감동적이지 안음 
															
														
														
													
",6
"




																		개인적으로 재미있는 영화는 아니였습니다. 전쟁의 참상은 잘 그려졌다고 봅다만 감정이입은 어려웠고 몰입하게 하는 긴장감도 3~4차례 있었지만 나라면 저렇게까지....라는 생각에 영화의 몰입감이 떨어졌어요.. 배경 화면...
																	


",6
"


														
															
															
																평점 별5객 주신분들 코로나보다 더 무서운분들이시네요 
															
														
														
													
",2
"


														
															
															
																좋은 포장지에 싸진 볼품 없는 내부 
															
														
														
													
",6
"


														
															
															
																시국이 이런데 영화보러가는 너네인생이 레전드 
															
														
														
													
",7
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																백인 영화라서 아카데미에서 역차별당함 
															
														
														
													
",10
"




																		대단한 미장센, 실감나는 배경과 연기 그리고 거의 영화 시작부터 끝까지 주연을 따르는 원-테이크 장면 * 확인해보니 '원 컨티뉴어스 숏' 기법으로 촬영한 거라고 한다그러나 뭔가 부족하다 이건 1차 세계...
																	


",6
"


														
															
															
																와우 똥케르크 시즌2. 
															
														
														
													
",2
"


														
															
															
																걍 미국 애국영화. 반지원정대 군인편 느낌.재미없음.미국에서 만든거라는 버프가 심해서 상탄듯. 
															
														
														
													
",2
"


														
															
															
																연출빼고 볼게 없다. 초능력자 주인공. 기생충까면서까지 치켜올리진 말자 
															
														
														
													
",6
"




																		진짜그냥그랬어요 초반부에 상황이랑안맞게 주인공이 뭔가 귀엽다고해야되나 좀 웃긴거같기도하고 안좋은상황이었는데도 몰입이 잘안됐어요. 복선같은것도 여럿있던거같은데 그냥 맥거핀인지 아무 결론도없고.. 진짜그냥그랬음 원테이크...
																	


",1
"


														
															
															
																존나 속터지면서 봤네... 갈길은 먼데 뻘짓거리에 총은 왜들고 다니는지... 
															
														
														
													
",1
"


														
															
															
																이 영화 평점이 왜 높은건지 난 도대체 1도 모르겠다. 
															
														
														
													
",6
"


														
															
															
																하하..., 확실히 기생충에 비해 작품성, 연기력, 영상, .. 등등 모든 것에서 기생충의 새끼발가락 정도...^^ ... 맞지요? 
															
														
														
													
",5
"


														
															
															
																9점 영화는 절대 아니고 7.5에서 8점정도가 적절초반엔 원테이크기법 특유의 긴장감과 몰입도가 좋지만 중반을 넘어가면 집중도도 떨어지고 무뎌짐특히 중반부터 각본이랑 연출이 상당히 쓰잘데기 없고 의미없이 흘러감 
															
														
														
													
",6
"
관람객



",10
"


														
															
															
																진짜 전쟁신은 안나온건 둘째치고 남자주인공 레알 개답답 고구마 1000개먹고 답답해 죽는줄 알았다 자기도 군인인데 총안쏘고 도망만가고 이럴거면 런닝맨을 하던지 
															
														
														
													
",1
"


														
															
															
																드럽게 지루하다  ..재미없다 
															
														
														
													
",1
"
관람객




																		전쟁영화의 사실적이고 치열한 액션보다는 촬영기법이나 영상미를 좋아하고 그런 기법의  영화를 좋아하시는 분 들은 보세요  영연과 1학년 롱테이크 수업자료로 좋을듯ㅋ 수업받는느낌이 드네요 ㅋ 극장에서 5번 존거는 처음임...
																	


",6
"


														
															
															
																방금 보고왔음. 예상밖의 재미없음과 지루함. 원테이크 연출이 참신해보이나 오히려 보는사람 피로도가 상당함. 기생충이 왜 선택받았는지 납득이 됐음 
															
														
														
													
",5
"


														
															
															
																전쟁영화 꼭 액션이 없더라도 좋아하는데 이건 아니지 ㅋㅋㅋ 시간과 거리가 맞지도 않고 뭔 게임하는 앵글이냐? 감동도 재미도 없는 없는 시간아까운 영화 
															
														
														
													
",1
"
관람객


														
															
															
																나만 감성이떨어지는걸까?우리나라 뻔한 전쟁영화보다 긴장감× 스릴×감동× 문화의날 저렴이로봐서 다행임 
															
														
														
													
",6
"


														
															
															
																촬영감독은 이시대 넘버원이고 영상미 최고다. 근데 닥터스트레인지 찾는데 다 쌩까고 고구마 200개 먹은듯한 스토리는 어쩔건데. 아니 아예스토리가 없다고 해도 무방. 그냥 놀이동산 체험스타일 
															
														
														
													
",1
"




																		진심으로 네이버 평점을 못믿겠네요...다른걸 떠나서 기생충과 비교 언급이 되는걸보니 알바가 있다고 생각이 들수밖에 없네요.물론 실화 바탕에 연출이 독특하고 뛰어난 영상미등 뛰어난 작품인건 맞으나(리얼리티를 살린건 좋...
																	


",1
"


														
															
															
																난 그냥 그렇던데 한 6점정도이게 9점대이상이라니내가이상한가 
															
														
														
													
",6
"


														
															
															
																라이언 일병구하기,덩케르트,퓨리가 훨씬 잼있는거 같아요. 
															
														
														
													
",6
"




																		이영화를 2시간전에 극장가서 보고 느낀점...1. 배그좀 하는 사람보면 답답할수도 있음. 2. 상황이 좀 억지스러운 느낌들었음.3. 스토리라인 좀 뻔했음. 4. 자꾸 라이언일병구하기랑 비교하게됨.. 5. 솔직히 기생...
																	


",6
"


														
															
															
																잼있냐 ? 솔직히 보는내내 지휘관들 발암 유발로 답답해 OOO줄... 처음등장하는 지위관부터 끝까지 죄다 OO들 
															
														
														
													
",6
"


														
															
															
																카메라 연출만 좋음 ㅇㅇ 
															
														
														
													
",1
"


														
															
															
																우리가 보통 생각하는 전쟁영화는 아님. 재미는 생각보단 없음.킬타임은 아님. 약간 지루할 수 있음. 연출이 뛰어나다하나, 보고나서 아~ 그런 영화였구나함. 
															
														
														
													
",6
"


														
															
															
																배경은 1917년인데 촬영기술은 조명기술이 너무나도 현대적이니까 이질감이 느껴짐. 이게 덩케르크랑 차이점인듯, 덩케르크는 아이맥스로 찍어도 그 시대가 느껴졌는데. 
															
														
														
													
",5
"


														
															
															
																연출,영상은 좋으나 내용이 영..극장에서 몇명 없었지만 나 빼고 다 숙면모드ㅠ 
															
														
														
													
",4
"


														
															
															
																별로임. 그냥 그럼. 아이맥스 돈아까움 
															
														
														
													
",4
"


														
															
															
																촬영기법 좋다 이정도가 끝 전쟁영화인데도 지루하게 만들수있구나 
															
														
														
													
",3
"


														
															
															
																평점 10점이 남발되어 있어 평점 조절용으로 1점. 영화는 런닝타임 내내 지겨움 
															
														
														
													
",1
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																홍보댓글그만좀?하세요ㆍ지루하고재미없슴? 
															
														
														
													
",1
"


														
															
															
																전쟁영화에 그닥 흥미가 없는 1인 
															
														
														
													
",6
"



",2
"


														
															
															
																정말이지 이런 롱테이크로 찍은 영화는 드물다고 봄연출을 잘 했다고는 보는데...단.. 스토리는 아주 평범하고, 연기력도 엉망이고, 게다가 뭔 주제인지가 연상이 안 됨.그냥 킬링타임용으로도 아깝다고 봅니다. 
															
														
														
													
",5
"


														
															
															
																영화계 종사자분들은 본인들 수익과 관련 있으니과대 평가하는 것은 수긍됩니다만,평범한 대중의 시선으로,재미없습니다. 돈과 시간 아깝습니다.역사적 팩트 말고는,관객에게 무엇을 전달하고 하는지? 
															
														
														
													
",2
"


														
															
															
																난 별로던데. . . . 
															
														
														
													
",3
"


														
															
															
																스토리 너무 허무피는 나다가 멈추고붕대는 없어졌다 생겼다ㅎㅎ 
															
														
														
													
",5
"




																		기대하고 보지 말기를.. 별로 재미없다. 쵤영기법이 특이할뿐 작품성이나 재미는 그다지...없다..  기생충의 작품성과 비교하는 건 영화사 알바분들이나 할 일일듯..  촬영기술과 종합예술로써의 영화도 구분 못하며 노예...
																	


",6
"


														
															
															
																긴 시간동안 봤지만 전쟁영화 중 내 인생 최악이다. 평점은 왜 이래?역시 낚임주의 하시라..아직도 감동이 아닌 하품이 나온다 
															
														
														
													
",2
"


														
															
															
																솔직히 8~9점정도의 영화는 아니다. 5~6점정도의 아주 평범한영화 그다지 재미도없고.. 요즘에 대작이없어서 이런영화가 1위하고있는것이 참씁쓸하다. 
															
														
														
													
",5
"


														
															
															
																OOO 평점이 왜 높아 니네 평점알바하냐 
															
														
														
													
",1
"




																		중요한 임무 중에 뭐하는짓인지..동네방네 구경 다하고 참견하고 있고. 현실감 제로에 엉망진창.몰입도 안되고 헛웃음만 나오고. 롱테이크라고 알바들이 극찬하지만, 영화자체가 엉망인데 기술이 무슨의미냐. 베네딕트컴버배치랑...
																	


",2
"


														
															
															
																그냥 개노잼 현탄 존나옴 
															
														
														
													
",1
"


														
															
															
																전세계에서 가장큰 평론사이트인 로튼토마토, imdb에서도 기생충보다 평가 낮음 작품상 이해가 감 
															
														
														
													
",1
"


														
															
															
																2시간이무료함허무한 마지막꺼지라구 일병 
															
														
														
													
",1
"




																		IMAX로 보고 왔습니다. 볼때는 몰입했지만, 자리에 일어 났을때의 느낌은 좀 허전합니다. 1917이 작품상, 감독상을 받아야 된다는 건 작품이 가진 함의보다 영화 기술적 기법을 중시하는 또 하나의 의견일테지만, 덩...
																	


",7
"




																		40대인 난 수많은 영화를 장르 안 가리고 모든지 봤다.1917은 솔직히 넘 재미없음. 진짜 지루함. RPG롤플레잉 같은 아주 긴 롱테이크만 칭찬할만하고 나머지는 정말 별로임. 라이언일병구하기 같은 불후의 명작과는 ...
																	


",5
"



",1
"


														
															
															
																지루함 전쟁씬이 나올것을 예상하면안됨 
															
														
														
													
",2
"


														
															
															
																11점이 없어서 1점드리거덩ㅋ 
															
														
														
													
",1
"




																		 연출은 대단했으나 독일군 사격실력이 너무도 형편없게 나온것은 아쉽다, 또한 땅을 진동시키며 다가오는 Mark1전차를 처음 마주한 병사의 공포감, 1차세계대전의 특징 전격전으로 인해 시체로 산을 이루는 숨조차 쉴수없...
																	


",6
"
관람객




																		덩케르크와 1917은 배우들 연기력빨보단 걍 고증에 의미를 두는 영화인데 한국영화보다가 얘네들꺼 보면 걍 밍숭맹숭함.딱히 재미없거나 하진 않은데 걍 지루하면서 쭉 보게됨.배우들의 감정선과 감독의 연출이 극적으로 연출...
																	


",7
"
관람객


														
															
															
																영화관 3명이서봄 재미없었던거같음 어디서집중해야될지 감이 안옴 
															
														
														
													
",4
"


														
															
															
																이게 이렇게 점수가 높지?전쟁영화인데 전투신없는건 첨봄 
															
														
														
													
",1
"


														
															
															
																마스크쓰고 가서봤는데요  인스턴트음식마냥 대충만들었더군요실망입니다. 
															
														
														
													
",3
"


														
															
															
																솔직히 좋은 영화이긴 하지만 9.76은 아니다. 원테이크는 연출력을 돋보이게 하지만 다소 지루해질 수 있다. 요단강 건너 엄마 아빠가 보고싶은 노래장면은 뭉클!!  알바응징용 1점! 
															
														
														
													
",1
"




																		이게 평점 말이되나... 진짜 평점 알바 심각하네  그냥 편지 갖다주는 아무내용 없는 영화인데...  절대 돈주고 보지마세요. 그리고 이딴 영화가 아카데미 시상식에서 기생충하고 다퉜다는게 말이안된다. 진짜 시간버린 ...
																	


",1
"


														
															
															
																롱케이크고 머고 일단 재미가 없다.우편배달하는 영화임.중간에 뜬금없이 여자가 나와서 ~~ 나참.키스까지 했으면 빵 터질뻔 함. 
															
														
														
													
",1
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																돈주고보긴 아깝다  별로 재미없다  감동도없고 스릴도없고  그냥저냥 한달전 인터넷 올라와서 다운받아 봤는데 재미없다 
															
														
														
													
",1
"


														
															
															
																진짜 미드웨이 처럼 액션있고 그런 전쟁영화라고 생각하고 보지마세요,, 다큐영화입니다,,(당한 1인) 
															
														
														
													
",1
