text,score,reviewer,movie_id
"


														
															
															
																역시 지효누님 연기 엄청 잘하세요. 
															
														
														
													
",10
"
관람객


														
															
															
																김무열의 연기가 빛나는 영화...예수정 선생님 연기도 굳!! 꼭 보세요~ 
															
														
														
													
",10
"
관람객


														
															
															
																너무 재밌게 봤습니다 긴장하면서 보느라 좀 힘들었네요 연기도 좋았어요! 
															
														
														
													
",10
"


														
															
															
																송지효 김무열 연기가 영화를 다 끌고간듯. 배우들 연기가 엄청 뛰어나고 좋았음. 미스터리 스릴러 장르 좋아하면 더더욱 재미있고 스토리자체도 재미있고 흥미로움. 마지막엔 반전 아닌 반전 있음. 
															
														
														
													
",9
"
관람객


														
															
															
																송지효는 이뻣따 ㅎㅎㅎㅎ 
															
														
														
													
",8
"


														
															
															
																근래에 본 영화 중 최고였습니다 송지효씨 연기 대박이에요ㅠㅜ 
															
														
														
													
",10
"
관람객


														
															
															
																오랜만에 극장가서 보니 긴장감 만땅 ㅎㅎㅎ 
															
														
														
													
",10
"


														
															
															
																올해 본 미스터리 스릴러 영화중 최고 
															
														
														
													
",10
"


														
															
															
																시간 순삭하게 하는 여름에 관람하기 좋은 스릴러 영화 
															
														
														
													
",10
"




																		와 진짜 오랜만에 영화보는건데 너무 재밌게 봄....그리고 송지효가 드디어 자기 옷 찾은 것 같았음 스릴러 연기 진짜 개찰떡임 연기 너무 잘해서 놀람 근데 김무열 연기도 진짜 대박임...와...김무열 연기 감탄 밖에...
																	


",10
"


														
															
															
																지효누나가 집에 들어오면서부터 서서히 고조되는 긴장감이랑 세세하게 바뀌는 환경이 매우 볼만합니다 
															
														
														
													
",10
"


														
															
															
																송지효님 김무열님 둘 다 이번 영화에 너무 잘어울려요ㅠㅠㅠ 긴장감도 대박 
															
														
														
													
",10
"


														
															
															
																김무열씨도 연기를 잘하셧지만 지효누나 왤케 연기잘해  소름돋아 ㅠ 지효누나 짱 ㅠ 영화 대박나자 ㅎ 
															
														
														
													
",10
"


														
															
															
																너무 무서운데 진짜 재밌어요 이거 보면 아무도 지효언니 연기 뭐라 못할정도로 너무 연기를 잘해서 막 소름돋으면서 봤어요ㅠㅠㅜㅠ 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																송지효님과 김무열님 연기는 너무 좋은데 갑자기 이단쪽으로 가서 아쉬워요 배우분들은 너무 연기 잘하셨는데 이단만 없으면 완벽한 영화인데 아쉽습니다 배우님들 연기는 good입니다 
															
														
														
													
",9
"




																		영화는 솔직히 용두사미 삘이 강합니다. 그냥저냥 볼만한 수준이고 근데 지효 누님이 생각외로 연기 잘하시네요. 미스터리,스릴러 이쪽 장르가 딱 맞는 옷을 입은 느낌? 아무튼 개인적으로는 송지효의 재발견입니다. 앞으로도...
																	


",8
"


														
															
															
																송지효 이런 분위기가 정말 잘 어울리는 것 같다김무열은 워낙 이런 분위기의 영화를 많이 찍어서 인지 역시나 잘 어울렸다송지효와 김무열의 연기가 정말 좋았다긴장을 멈출 수 없는 영화 
															
														
														
													
",10
"


														
															
															
																오랜 기다림끝에 드디어 개봉한 영화 보는 내내 송지효의 연기변신에 제대로 지렸다 런닝맨에서 활약하는 송지효로만 생각하면 큰 오산 
															
														
														
													
",10
"
관람객


														
															
															
																설정은 다소 진부하지만송지효가 연기를 잘하네요 
															
														
														
													
",6
"


														
															
															
																오래만에 재미지게  봤네요.연기 짱   스토리  짱 입니다 
															
														
														
													
",10
"


														
															
															
																'이시국'에 보기 딱인 영화는 이럴 때 쓰는거구나 
															
														
														
													
",10
"




																		평점이 9.3점대인게 이해가 안되네요. 리뷰에 영화 본 사람이 없는건지 클레멘타인급 페이크 리뷰인지. 배우들의 연기는 사실 괜찮았는데 스토리 개연성부터 cg연출, 감정선까지 뭐 하나 이해가 되는 부분이 없는 졸작입니...
																	


",1
"



",10
"
관람객


														
															
															
																연기 좋았고 오랜만에 극장에서 스릴러 만난거같아서 재밌었음 
															
														
														
													
",10
"


														
															
															
																별로기대안하고 봤는데 최근 본 영화중 가장 재미있었음 
															
														
														
													
",10
"


														
															
															
																우리나라에서도 드디어 이런영화가!! 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																마지막 진짜 친동생이였을지도모른다는 생각이..열린결말이지만 오랜만에 나쁘지않은 영화였음 
															
														
														
													
",8
"




																		관객에 대한 최소한의 배려와 예의가 없다. 기본적인 사전조사 하나 하지 않고 만들면 이런영화가 된다.  개연성도 긴장감도 이야기를 보는 재미도 없다. 기대 없이 본 영화였지만 한국영화의 미래에 대해 절망하게 만들었다...
																	


",1
"



",10
"


														
															
															
																송지효의 낮은 발성이 빛을 발한 연기인듯이렇게 연기를 잘하는 배우였구나를 알게 해주었음 김무열은 말안해도 그냥 잘함ㅋㅋㅋ 
															
														
														
													
",10
"


														
															
															
																송지효배우님하고 김무열배우님의 연기 잘 봤습니다 진짜 보면서 긴장감이 얼마나 되던지 되게 오묘한 느낌으로 감상했어요 진짜 사이비 이단의 심각성을 더 알게된 영화였어요 진짜 이런게 많이 사라져야 하는데.... 
															
														
														
													
",10
"


														
															
															
																분위기부터가 미쳤던데;; 연기 다들 잘하고 심장 졸이면서 봤음ㅠㅠ 
															
														
														
													
",10
"


														
															
															
																아 진짜 재밌음 기존 스릴러와 다르게 뭔가 색다르면서 긴장감 넘칩니다 ㅋㅋ 연기들도 잘하고요 
															
														
														
													
",10
"


														
															
															
																송지효님 연기가 많이 좋아지신거같다 
															
														
														
													
",10
"


														
															
															
																연기력이 정말 좋은 배우가 나옴 
															
														
														
													
",10
"


														
															
															
																후반이 조금 아쉽긴한데 집중도 장난아님 배우들 연기만으로도 충분히 볼만함 
															
														
														
													
",10
"


														
															
															
																 스토리가 정말 탄탄!  송지효 x 김무열 조합 발란스가 잘 맞아서 좋았습니다.. 입소문으로 대박날거같은 느낌적인 느낌... 
															
														
														
													
",10
"


														
															
															
																오랜만에 잼난거 봤네요후반부가 살짝 거시기한데진짜 재밌어요 
															
														
														
													
",10
"


														
															
															
																재밌으면 좋아요를 눌러주세요 
															
														
														
													
",10
"


														
															
															
																지효누나 무열이형 최고의 영화 감사해요. 
															
														
														
													
",10
"


														
															
															
																배우들 연기가 너무 좋고 연출도 신선했음 
															
														
														
													
",10
"


														
															
															
																연기는 대박인데 스토리가 영.. 너무 난잡했음 이시국 영화는 확실함 
															
														
														
													
",7
"


														
															
															
																호불호가 갈릴거 같긴 하지만 처음부터 끝까지 긴장감 있게 잘 봤습니다 배우들 연기도 잘해요 
															
														
														
													
",10
"



",10
"


														
															
															
																배우들 연기 완전 쩔었음 ㅠ 광신도 무셔 무셔~~~!! 
															
														
														
													
",10
"




																		진짜 재미없어요  현재 볼 영화가 이거밖에 없어 봤는데 진짜 더럽게 재미없습니다 개연성 하나도없구요 답답하고  말이너무 안됩니다 판타지도 아니고  무슨 영화가 이따구인지 제가 만들어도 이거보단 잘만들겠어요 배우들 연...
																	


",1
"
관람객


														
															
															
																오래간만에 극장에서 큰 화면으로 영화보니까 너무 좋았어요! 
															
														
														
													
",10
"


														
															
															
																밑에 댓 보니까 평식이형 드립 치는데 그 형 5점이면 잘 준거다 3점 4점이 10개중 7개는 될거다 
															
														
														
													
",7
"


														
															
															
																스릴있고 재밌었어요! 추천입니다!! 
															
														
														
													
",10
"


														
															
															
																다른건 모르겠고 송지효 연기력 쩌네 ㄷㄷ예전에 주몽에서는 진심 발연기 쩔ㅇ어 보기 불편할 정도였는데 연기력 진심 개쩜 
															
														
														
													
",10
"


														
															
															
																송지효,김무열 두 배우님의 뛰어난 연기력으로 극도의 긴장감을 일으켜 두손의 땀을 쥐게 만드네요~!!! 정말 흥미진진하게 봤습니다~^^ 
															
														
														
													
",10
"



",10
"


														
															
															
																생각없이 봤는데 극이 진행될수록 너무 긴장하며 봤어요. 유진역의 지효씨 눈빛이 아직도 생생합니다. 추천하는 영화가 몇 없는데 너무 무겁지도 않으면서 재미있었어요. 
															
														
														
													
",10
"


														
															
															
																송지효 이렇게까지 연기 잘한다 생각하지 못했는데 진짜 연기 대박이였다; 
															
														
														
													
",10
"


														
															
															
																배우들 연기에 탄탄한 스토리 그리고 뒤통수 후드려치는 결말까지 퍼펙 
															
														
														
													
",10
"




																		영화를 보는내내 심장 졸이며 봤네요ㅠㅠ오랜만의 한국 스릴러라 기대했는데 기대를 저버리지 않았습니다:) 스토리전개에 있어서 긴장감을 계속 이어갈 수 있었던 것같아요! 솔직히 송지효라는 배우의 진정한 연기력이 펼쳐질 수...
																	


",10
"
관람객

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																영화 긴장감 있고 잼있음..간혹 잦은 화면 전환으로 인해편두통이 올 수도 있음 
															
														
														
													
",8
"


														
															
															
																킬링타임용 송지효 악역 잘어울려요 
															
														
														
													
",8
"


														
															
															
																별 한개준놈들은 영화본거 맞냐?ㅋㅋ연기만 봐도 잘나왔구만 지금 시국이 아쉽다 ㅋㅋ 다른때였으면 관객 많이 몰릴텐데 
															
														
														
													
",10
"


														
															
															
																영화 보는 내내 송지효를 의심하게됨.. 
															
														
														
													
",9
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																내 생각엔 송지효는 진짜 동생인거같음.. 20년이 지나서 풍선색깔은 착각했지만 코끼리 그려져 있는거는 기억하는걸로보아서 찐유진인듯 
															
														
														
													
",10
"


														
															
															
																후반부가 힘들어도 역시 연기는 좋았다! 눈이 좀 아프긴 하네요. 
															
														
														
													
",10
"



",10
"


														
															
															
																와 진짜..! 오랜만에 영화관 갔는데 영화도 몰입도가 대박으로 너무 재밌어서 더 좋았네요 다들 보세요..!! 
															
														
														
													
",10
"


														
															
															
																긴장감도 있고 중간중간 반전 포인트가 있어서 지루할 틈이 없네요. 재밌어요 
															
														
														
													
",10
"


														
															
															
																지효누나 하고픈거 다해 
															
														
														
													
",10
"


														
															
															
																연기를 이렇게 잘 했나 대박 영화 
															
														
														
													
",10
"


														
															
															
																내용이 산으로 간다배우들 연기가 아깝네 
															
														
														
													
",4
"


														
															
															
																송지효라는 배우를 다시 보게 만드는 영화. 송지효 눈이 이렇게도 무서웠나? 
															
														
														
													
",6
"


														
															
															
																지효언니랑 무열오빠 둘 다 좋아하는 배우라 봤는데 생각보다 더 재밌었다.. 꼭 보세효 
															
														
														
													
",10
"




																		실제 관람평 : 오늘 오전걸로 봤는데 김무열 송지효 연기 좋았음 이 영화는 기승전이 짧고 기승전결결결결임 결말이 끝날듯안날듯 이어짐 몰입도는 좋았고 마지막 스토리랑 개연성은 부족함 볼만하다 극장에 영화볼거없던데 이게...
																	


",7
"




																		튼튼한 배우와 연기, 크게 부족함 없는 연출, 예상은 가능하지만 매력있는 반전, 한국이 특히나 좋아하는 확실한 끝맺음 여러모로 괜찮은 작품이었지만 모두 어디선가 본 것 같은 짬뽕 스토리, 하지만 꽤나 먹을만 한 짬뽕...
																	


",7
"


														
															
															
																너무 재미있게 봤습니다. 3월부터 기다린 보람이 있네요! 
															
														
														
													
",10
"


														
															
															
																나는 스릴러를 보는 것을 좋아하지 않았지만 정말 좋아했습니다.매우 흥미롭고 흥미 롭습니다 
															
														
														
													
",10
"


														
															
															
																김무열 송지효 연기에 감탄하고 스토리에 감탄하고 너무 재밌게 봤습니다! 특히 송지효가 이런 스릴러 영화에 어울릴줄 몰랐는데 소름 끼쳤습니다 
															
														
														
													
",10
"


														
															
															
																배우분들 연기가 너무 리얼해서 너무 재미있었고 빠져 보게 되더라구용 김무열 넘 좋아용... 
															
														
														
													
",10
"


														
															
															
																그냥 소름 ... 요즘 코로나 때문에 문화 생활 없다가 간만에 영화 보는데 긴장하게 만드는 영화 
															
														
														
													
",9
"


														
															
															
																넘 긴장해서 봤더니 끝나고 배고플 정도였네ㅋㅋㅋ 간만에 쫀쫀한 서스펜스 굿 
															
														
														
													
",10
"


														
															
															
																침입자 긴장감 진짜 최고인듯 !!! 
															
														
														
													
",10
"
관람객

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																중간 이후 반전이 조금 힘빠지게 하지만, 그 스포일러 생각을 안하고 집중해서 보면 볼만한 
															
														
														
													
",10
"
관람객


														
															
															
																살다살다 이렇게 답답하고지루한영화 첨봐요 
															
														
														
													
",1
"


														
															
															
																과연 침입자는 누굴까용?!ㅋㅋㅋ 영화보시면 압니다!! 
															
														
														
													
",10
"


														
															
															
																역시 스릴러는 극장이지.. 
															
														
														
													
",8
"



",10
"


														
															
															
																오랫만에 영화관 관람 잼나게 봤어요. 
															
														
														
													
",8
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																나쁘지 않음. 김무열 연기 좋네. 적당히 긴장감 있고. 사이비 종교가 나뻐... 
															
														
														
													
",8
"


														
															
															
																연기 구멍 없는 영화라 좋았습니다 
															
														
														
													
",9
"


														
															
															
																생각보다 너무 재밌었던 영화.. 기생충 느낌도 나고 잘만든 스릴러 영화인듯 
															
														
														
													
",10
"


														
															
															
																구성도 괜찮고 몰입도도 높습니다 
															
														
														
													
",10
"


														
															
															
																완성도 높은 작품이에요. 보는동안 속으로 계속 와...진짜 잘 만들었다 이생각이 들더라구요. 그리고 송지효님ㅎㄷㄷ진짜 연기 넘 잘하셔서 넘 무서웠어요... 진짜 잘 봤습니다 체고에요ㅠㅠ 
															
														
														
													
",10
"




																		좋았던점. 송지효 연기 좋고 몰입됨. 연출 좋음 영화는 전체적으로 몰입도도 좋고 재미있고 괜찮음나빴던점. 김무열 연기가 전체적으로 좋지만 흥분하고 소리지르고 하는거 보면 답답함 너무 흥분만함 정말정말 답답하고 중간에...
																	


",8
"


														
															
															
																송지효 캐스팅이 신의 한수 
															
														
														
													
",10
"


														
															
															
																중간중간 깜놀 스릴있고 재밌게 잘봤습니다~^^ 
															
														
														
													
",10
"


														
															
															
																김무열님 송지효님 연기는 정말 훌륭하다....하지만 스토리 마무리가 너무 아쉽다....ㅠㅜ 
															
														
														
													
",8
"


														
															
															
																오래간만에 재밌게 본 국산영화 였습니다.^^ 긴장감 더하기 몰입감.. 좋았습니다. 마지막 장면은 누구나 궁금할것 같네요. 
															
														
														
													
",10
"


														
															
															
																와,.. 저는 송지효가 이렇게 연기 잘하는줄 침입자 보고 처음 알았어요 
															
														
														
													
",10
"


														
															
															
																ㅠㅠㅠㅠ진짜 오랜만에 볼만한 영화나와서 넘 좋네요,, 뒷부분 신선한 충격이었어요 다들 연기 너무 잘하심 ㅜㅜㅜ 송지효님도 잘하지만 김무열 어머니역 맡으신분도,,진짜 소름돋게 잘하셨어요 짱!!! 
															
														
														
													
",10
"


														
															
															
																재밌던데요, 간만에 극장에서 봐서 그런가 
															
														
														
													
",10
"


														
															
															
																연기자들의 연기가 일품입니다. 
															
														
														
													
",10
"


														
															
															
																기대이상이었어요 배우분들 연기도ㅎㅎ 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																별로기대안하고 봤는데 최근 본 영화중 가장 재미있었음 
															
														
														
													
",10
"


														
															
															
																배우분들 연기력이 좋아서 푹 빠져 들었네여ㅋㅋㅋ 미스터리 스릴러 침입자 잘봤어여 
															
														
														
													
",10
"


														
															
															
																배우분들 연기와 영화 연출도 좋았어요 
															
														
														
													
",10
"


														
															
															
																배우들 연기력, 스토리 모두 강추입니다 
															
														
														
													
",10
"


														
															
															
																쫀쫀한 스토리 전개와 긴장감은 진짜 최고... 
															
														
														
													
",10
"


														
															
															
																스토리도 연출도 연기도 모두 좋았던 영화 
															
														
														
													
",10
"



",10
"


														
															
															
																망작일줄 알았는데 생각 이상이네..? 
															
														
														
													
",9
"


														
															
															
																송지효 김무열 연기는 좋았는데 ... 도대체 이게 뭔 영화인지... 중간부터 엥? 스럽더니 끝까지 엥... 
															
														
														
													
",2
"


														
															
															
																기대 이상이상!!!!물론 호불호가 있을지언정정말 후회없는 선택이었다~배우들에 연기에 박수를 보냅니다 
															
														
														
													
",8
"


														
															
															
																본적없는 소재인듯 ㅋㅋ 너무 재밌게 스릴 넘치게 봄 
															
														
														
													
",10
"


														
															
															
																두 배우의 연기력이 정말 뛰어났고 재밌게 봤습니다 오늘부터 김무열씨 팬이 될 것 같네요ㅎㅎ 
															
														
														
													
",10
"


														
															
															
																아니 송지효가 연기파배우였네? 하는 생각이 절로나옴.. 
															
														
														
													
",10
"


														
															
															
																방금 보고왔는데 송지효 연기 쩔어요~ 
															
														
														
													
",10
"


														
															
															
																오늘 개봉해서 보고 왔습니다.처음부터 긴장감있고 , 두 배우님의 연기도 좋았습니다. 
															
														
														
													
",8
"


														
															
															
																와 징짜 제가 절대 평점 안남기는 사람인데 완전 꿀잼이에요 방금 보고왔는데 너무 여운남고 계속 생각나서 평점 남기러 들어왔어여 꼭보세요진짜;;;; 
															
														
														
													
",10
"


														
															
															
																배우들 연기 진짜 잘해요 특히 송지효 와 눈빛연기에서 진짜 끝났어요 연기를 다들 잘해서 보기에도 편했어요 
															
														
														
													
",7
"




																		다보고나서 나만 화나나? 그냥 이렇게 끝나버린다고? 뉴스의 한장면으로 에필로그를 내버리신다라? 이 사건으로 형사는 김무열에게 어떤 용서를 빌었는지 이 사건으로 의사 및 다른 공모자들을 어떻게 처리했는지 이런건 나만 ...
																	


",6
"


														
															
															
																지효언니 짱... 
															
														
														
													
",10
"
관람객


														
															
															
																초반에는 괜찮았는데 결말로 갈수록 별로인 스토리. 긴장감 떨어진다. 
															
														
														
													
",6
"


														
															
															
																뻔한 전개, 스토리, 결말그럼에도 송지효 연기 하나로 8점 줌 
															
														
														
													
",8
"


														
															
															
																 배우들 연기 잘 보고 갑니다♡ 
															
														
														
													
",10
"


														
															
															
																여고괴담에서 봤던 송지효의 소름 끼쳣던 연기를 이번에 다시 볼 수 있었다, 은근 스릴러 장인 
															
														
														
													
",10
"


														
															
															
																레알 너무 긴장감 넘치고 재미있어요 
															
														
														
													
",10
"


														
															
															
																가볍게 볼 수 있는 영화,..재미 있음 
															
														
														
													
",8
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																이영화는첨보는거라서어주흥미가높습니다 
															
														
														
													
",10
"


														
															
															
																김무열 송지효 연기빼고 볼 것 1도 없는 영화. 대사가 다 어색한데 그나마 주연들이 살린 것 같고. 뭔 하고 싶은 이야긴 이리 많은지 진짜 재미 없음 
															
														
														
													
",1
"




																		분명 중반부까지는 탄탄한 스토리, 배우들의 뛰어난 연기, 적당한 빠르기의 전개까지, 엄청난 긴장감을 갖게 해주는 영화이다. 하지만 후반부에 가서 다소 황당한 내용전개, 어이가 없어서 웃음이 나는 연출까지, 쌓아왔던 ...
																	


",7
"


														
															
															
																아 님들 이거 꼭 보세요 진짜 제발 
															
														
														
													
",10
"


														
															
															
																드디어 보고온 영화 기다리느라 목빠지는줄. 꽤 재미나네 
															
														
														
													
",9
"


														
															
															
																요즘볼영화가없었는데 스릴러개봉이라 보러갔네요 영화 스토리는 뭐 나쁘지않았어요괜찮은영화였어요 
															
														
														
													
",7
"

스포일러가 포함된 감상평입니다. 감상평 보기



																		원래 가정부 캐릭터가 너무 일찍 죽어서 아쉬웠음 모른척 이상한 아저씨의 의문사에 관심 안갖는 척 하면서 서진 유진 어느 쪽에도 있지 않고 중립적인 시선으로 있다가 혹시 죽는 결말이라도 결정적일 때 유진의 정체를 서진...
																	


",8
"


														
															
															
																기대 이상으로 재밌었어요ㅎㅎ 
															
														
														
													
",10
"


														
															
															
																스릴감 넘치는 한국영화! 오랜만에 쫄깃쫄깃하게 잘봤습니다! 
															
														
														
													
",10
"


														
															
															
																오랜만에 극장에서 영화보니 개좋아! 영화도 존잼!!! 
															
														
														
													
",10
"


														
															
															
																공포보단 스릴인듯 개봉하자마자 오늘 봤는데  예고랑 유튜브 리뷰? 까지 보고 봤는데  예상치 못한 전개들이 많았음. 그리고 두 주인공님들이 연기를 잘하는거 + 브금,사운드가 잘 섞여있어서 스릴있게 봤음 
															
														
														
													
",8
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																후반부 힘이 빠지는 게 아쉽긴 하지만 중반부까지는 진짜 재밌게 봤습니다. 볼만한 영화예요! 
															
														
														
													
",8
"


														
															
															
																나 혼자보기아까움 마치 리얼처럼 꼭들 보세염 
															
														
														
													
",10
"




																		영화 정말 재미있게 봤어요! 긴장감 짜릿하고 배우분들의 연기가 너무 좋아서 그만큼 더 몰입도있게 본거같아요! 진짜 지효언니 나오는 영화 드라마 거의 다봤던 팬인데ㅠㅠㅠㅠ응급남녀 이후로 언니한테 정말 잘 맞는 캐릭터를...
																	


",10
"


														
															
															
																연출도 섬세하고 연기도 좋았음송지효 연기 이렇게 잘하는지 처음 알았다 
															
														
														
													
",10
"


														
															
															
																오랜만에 심짱 쫄깃한 영화 봤네요~ 스토리, 배우들 연기 넘 좋았어요~ 
															
														
														
													
",10
"


														
															
															
																끝까지 긴장하며 봤다 스릴 넘치고 송지효 김무열 조합 bb 
															
														
														
													
",10
"


														
															
															
																배우들의 연기력과 잘 짜여진 시나리오가 너무 좋았습니다.. 
															
														
														
													
",10
"


														
															
															
																오랫만에 보러갔는데 재밌어요!!! 
															
														
														
													
",10
"


														
															
															
																추리 하면서 보는 재미가 쏠쏠ㅋㅋ 근데 끝날때까지 진짜 침입자가 누군지 헷갈린다 
															
														
														
													
",10
"



",10
"




																		혹시나 평점알바에 낚이시는분 계실까봐 걱정되서 살면서 처음으로 영화리뷰씁니다.배우들 연기는 좋았지만 영화 보고나면 머리아프고 찝찝합니다.보면서 정말 고구마 100개먹은거 처럼 가슴이 답답하고 스트레스받았습니다 ㅠ 긴...
																	


",1
"


														
															
															
																한명의 사이다 역할만 있었어도이렇게 촌스러운 영화는 되지않았을터..평점알바 건당 얼마인가요 
															
														
														
													
",1
"


														
															
															
																어쩜 이렇게 지루하게 만들었을까..김무열은 계속 멍청하게 소리만 질러대고..송지효는 여전히 발연기해대고..몇개 영화를 짜집기해놓은 이도저도 아닌 지루함 덩어리ㅜㅜ알바 댓글 제발 그만좀해라 
															
														
														
													
",1
"


														
															
															
																댓글 알바 속지 말자  에휴  코로나 때문에 집콕 할려다가평점 보고 갔더만 진짜 재미가;;; 
															
														
														
													
",1
"


														
															
															
																진짜 연기 잘하는구나.. 싶었음..스토리가 조금만 더 탄탄했었으면 싶지만보는동안은 너무 몰입되서 허점이 있다는 생각을 안하게됨 
															
														
														
													
",10
"


														
															
															
																진짜 조조로 봤는데 너무 재밌었음 ... 완전 긴장감있어요 연기도 송지효 왜케 잘해요 ... 진짜 간만에 재밌는 영화봐서 좋아요 
															
														
														
													
",10
"


														
															
															
																침입자 내가 기대했던것보다 매우재밌었음 극을 이끌어가는 배우들의 연기력과 그 스토리가 매우 몰입할수있게 해주었음 추천드림 코로나 후딱 끝나라!! 
															
														
														
													
",10
"


														
															
															
																정말 비추천이에요. 다른평점 알바쓴것같네요분위기도 어둡고 스토리도 엉성하고 끝도 찜찜하네요시간낭비. 돈낭비. 정서낭비... 
															
														
														
													
",2
"


														
															
															
																평점에 알바가 침입자!!! 
															
														
														
													
",1
"


														
															
															
																나.. 나만 당할수없지 
															
														
														
													
",10
"


														
															
															
																진짜 어이가 없네 돈날리지 말고 다른 영화 보세요 연출 스토리 개연성 다 박살났네요 
															
														
														
													
",1
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																김무열씨 팬입니다.. 화이팅 
															
														
														
													
",9
"


														
															
															
																초반부터 아주 긴장되게 하던데요 
															
														
														
													
",8
"


														
															
															
																어딘가에 진짜 있을법한 이야기랄까?.. 
															
														
														
													
",10
"


														
															
															
																감독님 소설들도 참 좋아하는데 영화 데뷔도 대박이네요, 잘봤습니다 
															
														
														
													
",10
"


														
															
															
																중간까지는 연출도 좋고 몰입이되어집중해서 스릴있고 잘봤다. 좀 지나자 어느 흉터있는놈하나 나오고 나오더만 배가 산으로 가는 느낌.그리고 쩌리들 벌레 컷 하듯이 나가리되는거보고 역시 한국영화다 싶었음 
															
														
														
													
",6
"



",10
"


														
															
															
																동생은 오빠를 의심, 오빠는 동생을 의심. 가족 스릴러 
															
														
														
													
",9
"


														
															
															
																영화는 정말 재미있게 봤는데 솔직히 처음부터 끝까지 기분이 찝찝한 그런 영화였어요 
															
														
														
													
",8
"


														
															
															
																이 영화 예고편을 2월달부터 본것 같은데..드디어 보네요.. 하루빨리 코로나가 종식되서 더 많은 영화를 보게 되길 기대합니다~ 
															
														
														
													
",10
"


														
															
															
																저는 이거 너무 재밌게 봤어요 
															
														
														
													
",10
"


														
															
															
																긴장하면서 봤는데. 반전이 몇번 있어서 신선했습니다. 
															
														
														
													
",10
"



",10
"


														
															
															
																전반적으로 볼만한 영화이고 스토리는 억지 한스푼? 정도 있는 느낌이랄까 후반부에 조금 루즈하네요 
															
														
														
													
",7
"


														
															
															
																전형적인 용두사미초중반은 긴장감 넘치고 재밌었지만 후반부에서 아쉬웠던 영화... 
															
														
														
													
",8
"


														
															
															
																김무열 연기는 언제나처럼 굿. 송지효 의외의 열연. 스토리 긴장감 초반은 굿. 시간이 갈수록 커져가는 궁금증. 하지만 궁금증이 허무하게 해소. 오랜만에 극장 영화라 나름 만족했지만 후반부 스토리가 조금은 아쉽. 
															
														
														
													
",8
"


														
															
															
																초반 부터 후반 까지 지루함없이 스릴있네요무었보다 연출과 연기가 좋은것같은데 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기



																		이 영화 덕분에 영화관 오랜만에 가게 되어 좋았어요 기억의 밤 같이 주인공이 악역에 의해 현실을 속는 이런 얘기일까 싶었는데 꽤 다른 악역이었어요 아쉬웠던 부분은 마지막에 송지효 쫓으러 네비 찍고 찾아간 곳에서 서진...
																	


",8
"


														
															
															
																뭐 그럭저럭 볼만하다께 
															
														
														
													
",8
"



",10
"



",10
"


														
															
															
																낯익은 배우들 얼굴만 없었다면 학생이 찍은 습작인 줄 알았을 뻔. 별로 뛰어나지 않은 학생이. 
															
														
														
													
",1
"


														
															
															
																댓글에 속았음 중간에 나올뻔 
															
														
														
													
",2
"


														
															
															
																무조건적인 믿음으로 빚어진 비극 앞에 가족이란 사실이 위안이 될까+자기들 취향이랑 다르면 다 알바라고 생각하는 건가 
															
														
														
													
",10
"


														
															
															
																손원평 감독님 답게 스토리텔링은 끝내주네요 
															
														
														
													
",10
"


														
															
															
																송지효 연기 완전 섬뜩하게 잘해요 진짜 소름이고 반전이에요 김무열도 진짜 연기 대박이에요..!! 간만에 재밌는 스릴러 봤네요 
															
														
														
													
",10
"


														
															
															
																미스터리 스릴러는 언제나 옳지요 ㅋㅋ 
															
														
														
													
",10
"


														
															
															
																그냥 잼날꺼 같아요 ㅜㅜ 아직 보지는 못했는데 그냥 네이버가 뒤지다가 이게 1위될낄래 좋아서 감성평에 올림니다 ㅜㅜ 다시축하해요 ?? 
															
														
														
													
",10
"


														
															
															
																김무열은 스릴러랑 너무 잘어울린다. 
															
														
														
													
",10
"


														
															
															
																송지효 연긴변신 대박!! 언니 사랑해여!!+_+ 
															
														
														
													
",10
"


														
															
															
																내가 이래서 지효 언니를 너무 좋아해 
															
														
														
													
",10
"


														
															
															
																송지효 연기력 미!침ㅋㅋㅋ소름돋는다 영화도 너무 재밌어요!! 
															
														
														
													
",10
"


														
															
															
																완젼 대박!!졸잼~~ 지효언니나오는영화는 믿고 봅니다앙~꼭보세오 안본사람들은 꼭 보시길바랍니다아~~^^*ㅎ지효언니 항상응원합니다 
															
														
														
													
",10
"


														
															
															
																송지효는 정말 소름 끼쳤다 
															
														
														
													
",10
"


														
															
															
																지효언닌 앞으로 악역쪽으로 ~~~  눈빛이  후덜후덜 ~ 
															
														
														
													
",9
